Date;Clicks;Impressions;Source
02/07/2019;32;3889;Adwords
03/07/2019;66;8343;Adwords
04/07/2019;75;5111;Adwords
05/07/2019;56;9045;Adwords
06/07/2019;27;3993;Adwords
07/07/2019;27;7007;Adwords
08/07/2019;14;5578;Adwords
09/07/2019;91;9888;Adwords
10/07/2019;37;8816;Adwords
11/07/2019;80;8371;Adwords
12/07/2019;95;8003;Adwords
13/07/2019;78;5709;Adwords
14/07/2019;24;5282;Adwords
15/07/2019;66;3652;Adwords
16/07/2019;25;9102;Adwords
17/07/2019;67;6836;Adwords
18/07/2019;86;3684;Adwords
19/07/2019;77;8314;Adwords
20/07/2019;20;3423;Adwords
21/07/2019;18;4498;Adwords
22/07/2019;90;6485;Adwords
23/07/2019;53;8828;Adwords
24/07/2019;78;9177;Adwords
25/07/2019;27;3117;Adwords
26/07/2019;75;5782;Adwords
27/07/2019;10;6206;Adwords
28/07/2019;72;7336;Adwords
29/07/2019;86;5491;Adwords
30/07/2019;79;5222;Adwords
31/07/2019;95;4837;Adwords
01/08/2019;50;8506;Adwords
02/08/2019;78;8446;Adwords
03/08/2019;22;3990;Adwords
04/08/2019;19;2760;Adwords
05/08/2019;40;4556;Adwords
06/08/2019;16;4603;Adwords
07/08/2019;73;7109;Adwords
08/08/2019;46;1014;Adwords
09/08/2019;65;2177;Adwords
10/08/2019;19;4262;Adwords
11/08/2019;91;7564;Adwords
12/08/2019;47;5921;Adwords
13/08/2019;100;1082;Adwords
14/08/2019;49;1943;Adwords
15/08/2019;55;4632;Adwords
16/08/2019;28;7358;Adwords
17/08/2019;46;2511;Adwords
18/08/2019;39;9185;Adwords
19/08/2019;45;5358;Adwords
20/08/2019;63;1794;Adwords
21/08/2019;92;9337;Adwords
22/08/2019;50;1889;Adwords
23/08/2019;100;7299;Adwords
24/08/2019;40;2248;Adwords
25/08/2019;94;6219;Adwords
26/08/2019;77;3950;Adwords
27/08/2019;46;1716;Adwords
28/08/2019;72;5827;Adwords
29/08/2019;79;3355;Adwords
30/08/2019;98;9038;Adwords
31/08/2019;33;1786;Adwords
01/09/2019;88;6074;Adwords
02/09/2019;14;4115;Adwords
03/09/2019;13;7621;Adwords
04/09/2019;89;4695;Adwords
05/09/2019;59;1590;Adwords
06/09/2019;88;8256;Adwords
07/09/2019;29;3546;Adwords
08/09/2019;15;7111;Adwords
09/09/2019;84;7259;Adwords
10/09/2019;21;1383;Adwords
11/09/2019;11;2695;Adwords
12/09/2019;82;9150;Adwords
13/09/2019;86;4376;Adwords
14/09/2019;58;1400;Adwords
15/09/2019;26;1661;Adwords
16/09/2019;72;2278;Adwords
17/09/2019;51;8385;Adwords
18/09/2019;30;7445;Adwords
19/09/2019;85;8826;Adwords
20/09/2019;14;6812;Adwords
21/09/2019;77;2894;Adwords
22/09/2019;27;7952;Adwords
23/09/2019;56;7795;Adwords
24/09/2019;56;3673;Adwords
25/09/2019;32;4803;Adwords
26/09/2019;55;5727;Adwords
27/09/2019;85;7756;Adwords
28/09/2019;87;1157;Adwords
29/09/2019;64;3163;Adwords
30/09/2019;27;6622;Adwords
01/10/2019;36;8381;Adwords
02/10/2019;73;8808;Adwords
03/10/2019;50;2265;Adwords
04/10/2019;26;5759;Adwords
05/10/2019;57;3027;Adwords
06/10/2019;14;7215;Adwords
07/10/2019;68;3039;Adwords
08/10/2019;41;8404;Adwords
09/10/2019;74;8316;Adwords
10/10/2019;55;9110;Adwords
11/10/2019;69;5554;Adwords
12/10/2019;45;8792;Adwords
13/10/2019;37;6959;Adwords
14/10/2019;90;6440;Adwords
15/10/2019;33;7247;Adwords
16/10/2019;76;8381;Adwords
17/10/2019;22;9212;Adwords
18/10/2019;29;9244;Adwords
19/10/2019;55;9249;Adwords
20/10/2019;12;9571;Adwords
21/10/2019;31;5550;Adwords
22/10/2019;62;7413;Adwords
23/10/2019;79;7168;Adwords
24/10/2019;88;8739;Adwords
25/10/2019;26;4312;Adwords
26/10/2019;16;2966;Adwords
27/10/2019;74;6622;Adwords
28/10/2019;53;2418;Adwords
29/10/2019;100;2702;Adwords
30/10/2019;29;2149;Adwords
31/10/2019;26;1876;Adwords
01/11/2019;22;1060;Adwords
02/11/2019;38;5556;Adwords
03/11/2019;38;4704;Adwords
04/11/2019;18;3942;Adwords
05/11/2019;98;3067;Adwords
06/11/2019;53;9567;Adwords
07/11/2019;21;3557;Adwords
08/11/2019;92;3032;Adwords
09/11/2019;66;5882;Adwords
10/11/2019;73;9051;Adwords
11/11/2019;67;7182;Adwords
12/11/2019;68;7102;Adwords
13/11/2019;96;1394;Adwords
14/11/2019;50;7599;Adwords
15/11/2019;46;4838;Adwords
16/11/2019;35;1147;Adwords
17/11/2019;74;3047;Adwords
18/11/2019;62;2569;Adwords
19/11/2019;45;7687;Adwords
20/11/2019;86;1411;Adwords
21/11/2019;12;9006;Adwords
22/11/2019;79;3004;Adwords
23/11/2019;100;6201;Adwords
24/11/2019;61;8563;Adwords
25/11/2019;65;5043;Adwords
26/11/2019;12;1426;Adwords
27/11/2019;53;1204;Adwords
28/11/2019;51;5187;Adwords
29/11/2019;85;1585;Adwords
30/11/2019;72;2211;Adwords
01/12/2019;44;7776;Adwords
02/12/2019;15;3078;Adwords
03/12/2019;31;5897;Adwords
04/12/2019;89;5898;Adwords
05/12/2019;76;4646;Adwords
06/12/2019;48;9329;Adwords
07/12/2019;56;2800;Adwords
08/12/2019;15;1288;Adwords
09/12/2019;49;3670;Adwords
10/12/2019;29;8232;Adwords
11/12/2019;68;7140;Adwords
12/12/2019;98;3286;Adwords
13/12/2019;47;9728;Adwords
14/12/2019;94;5820;Adwords
15/12/2019;86;1976;Adwords
16/12/2019;69;8152;Adwords
17/12/2019;62;9481;Adwords
18/12/2019;47;3261;Adwords
19/12/2019;50;5984;Adwords
20/12/2019;44;7191;Adwords
21/12/2019;25;3623;Adwords
22/12/2019;47;4786;Adwords
23/12/2019;72;3944;Adwords
24/12/2019;75;3230;Adwords
25/12/2019;13;8407;Adwords
26/12/2019;94;4883;Adwords
27/12/2019;84;3849;Adwords
28/12/2019;72;8785;Adwords
29/12/2019;18;1379;Adwords
30/12/2019;30;8163;Adwords
31/12/2019;13;5952;Adwords
01/01/2020;18;9098;Adwords
02/01/2020;100;4647;Adwords
03/01/2020;67;1286;Adwords
04/01/2020;62;9960;Adwords
05/01/2020;28;4926;Adwords
06/01/2020;26;7555;Adwords
07/01/2020;26;2369;Adwords
08/01/2020;77;4568;Adwords
09/01/2020;77;9009;Adwords
10/01/2020;45;8102;Adwords
11/01/2020;52;4667;Adwords
12/01/2020;22;6714;Adwords
13/01/2020;11;8591;Adwords
14/01/2020;68;3834;Adwords
15/01/2020;39;9474;Adwords
16/01/2020;55;4452;Adwords
17/01/2020;23;7391;Adwords
18/01/2020;47;5734;Adwords
19/01/2020;97;4282;Adwords
20/01/2020;61;4666;Adwords
21/01/2020;89;2966;Adwords
22/01/2020;77;4471;Adwords
23/01/2020;73;8684;Adwords
24/01/2020;53;2729;Adwords
25/01/2020;100;1639;Adwords
26/01/2020;31;4581;Adwords
27/01/2020;10;4349;Adwords
28/01/2020;42;5477;Adwords
29/01/2020;86;8027;Adwords
30/01/2020;20;7626;Adwords
31/01/2020;21;6988;Adwords
01/02/2020;31;4747;Adwords
02/02/2020;78;2946;Adwords
03/02/2020;47;3121;Adwords
04/02/2020;73;3762;Adwords
05/02/2020;77;5497;Adwords
06/02/2020;76;5017;Adwords
07/02/2020;75;3752;Adwords
08/02/2020;40;7533;Adwords
09/02/2020;46;5559;Adwords
10/02/2020;42;8764;Adwords
11/02/2020;28;4698;Adwords
12/02/2020;19;3395;Adwords
13/02/2020;26;6538;Adwords
14/02/2020;78;7540;Adwords
15/02/2020;95;3962;Adwords
16/02/2020;90;3815;Adwords
17/02/2020;32;4425;Adwords
18/02/2020;43;5633;Adwords
19/02/2020;80;5460;Adwords
20/02/2020;93;8297;Adwords
21/02/2020;48;7528;Adwords
22/02/2020;29;5832;Adwords
23/02/2020;79;6699;Adwords
24/02/2020;22;1103;Adwords
25/02/2020;61;8009;Adwords
26/02/2020;21;4559;Adwords
27/02/2020;71;5989;Adwords
28/02/2020;97;1002;Adwords
29/02/2020;50;2705;Adwords
01/03/2020;80;8332;Adwords
02/03/2020;32;9312;Adwords
03/03/2020;90;3931;Adwords
04/03/2020;96;6909;Adwords
05/03/2020;38;5267;Adwords
06/03/2020;34;5271;Adwords
07/03/2020;18;1078;Adwords
08/03/2020;20;5392;Adwords
09/03/2020;23;6029;Adwords
10/03/2020;46;4336;Adwords
11/03/2020;14;5860;Adwords
12/03/2020;26;6867;Adwords
13/03/2020;97;9797;Adwords
14/03/2020;19;5590;Adwords
15/03/2020;43;7956;Adwords
16/03/2020;95;8410;Adwords
17/03/2020;96;9863;Adwords
18/03/2020;44;1624;Adwords
19/03/2020;32;4194;Adwords
20/03/2020;58;9591;Adwords
21/03/2020;36;8730;Adwords
22/03/2020;72;9427;Adwords
23/03/2020;19;6553;Adwords
24/03/2020;46;3631;Adwords
25/03/2020;30;1660;Adwords
26/03/2020;94;7771;Adwords
27/03/2020;98;5112;Adwords
28/03/2020;44;2335;Adwords
29/03/2020;39;5106;Adwords
30/03/2020;83;1633;Adwords
31/03/2020;22;4926;Adwords
01/04/2020;67;5760;Adwords
02/04/2020;14;3440;Adwords
03/04/2020;28;3740;Adwords
04/04/2020;90;1779;Adwords
05/04/2020;70;7463;Adwords
06/04/2020;60;4141;Adwords
07/04/2020;74;3607;Adwords
08/04/2020;18;5942;Adwords
09/04/2020;20;1325;Adwords
10/04/2020;74;7667;Adwords
11/04/2020;48;3333;Adwords
12/04/2020;43;7525;Adwords
13/04/2020;21;8584;Adwords
14/04/2020;57;8225;Adwords
15/04/2020;56;9519;Adwords
16/04/2020;63;1714;Adwords
17/04/2020;10;1605;Adwords
18/04/2020;10;7654;Adwords
19/04/2020;88;6354;Adwords
20/04/2020;24;5046;Adwords
21/04/2020;35;3160;Adwords
22/04/2020;75;6686;Adwords
23/04/2020;50;4631;Adwords
24/04/2020;22;8633;Adwords
25/04/2020;95;7362;Adwords
26/04/2020;18;4340;Adwords
27/04/2020;78;4421;Adwords
28/04/2020;33;7285;Adwords
29/04/2020;100;4386;Adwords
30/04/2020;83;4576;Adwords
01/05/2020;33;8150;Adwords
02/05/2020;10;4359;Adwords
03/05/2020;82;4752;Adwords
04/05/2020;50;9468;Adwords
05/05/2020;60;6037;Adwords
06/05/2020;84;8814;Adwords
07/05/2020;37;1198;Adwords
08/05/2020;68;7004;Adwords
09/05/2020;52;4279;Adwords
10/05/2020;100;6191;Adwords
11/05/2020;89;2648;Adwords
12/05/2020;73;8361;Adwords
13/05/2020;60;4344;Adwords
14/05/2020;81;2096;Adwords
15/05/2020;10;9456;Adwords
16/05/2020;82;7536;Adwords
17/05/2020;87;3913;Adwords
18/05/2020;38;5459;Adwords
19/05/2020;70;6052;Adwords
20/05/2020;87;3968;Adwords
21/05/2020;75;3015;Adwords
22/05/2020;59;7097;Adwords
23/05/2020;43;4850;Adwords
24/05/2020;58;9591;Adwords
25/05/2020;98;6276;Adwords
26/05/2020;25;8678;Adwords
27/05/2020;38;5743;Adwords
28/05/2020;70;5730;Adwords
29/05/2020;78;1008;Adwords
30/05/2020;25;4537;Adwords
31/05/2020;63;9579;Adwords
01/06/2020;45;2171;Adwords
02/06/2020;77;9330;Adwords
03/06/2020;55;8828;Adwords
04/06/2020;49;1116;Adwords
05/06/2020;77;4086;Adwords
06/06/2020;35;1585;Adwords
07/06/2020;74;9192;Adwords
08/06/2020;51;9278;Adwords
09/06/2020;66;8597;Adwords
10/06/2020;28;1842;Adwords
11/06/2020;27;5485;Adwords
12/06/2020;86;7368;Adwords
13/06/2020;41;1713;Adwords
14/06/2020;75;3229;Adwords
15/06/2020;11;8616;Adwords
16/06/2020;76;6628;Adwords
17/06/2020;99;8936;Adwords
18/06/2020;59;5463;Adwords
19/06/2020;25;6457;Adwords
20/06/2020;32;1788;Adwords
21/06/2020;48;5090;Adwords
22/06/2020;88;6259;Adwords
23/06/2020;34;9074;Adwords
24/06/2020;15;1440;Adwords
25/06/2020;39;2264;Adwords
26/06/2020;74;1886;Adwords
27/06/2020;38;8284;Adwords
28/06/2020;41;8297;Adwords
29/06/2020;55;5103;Adwords
30/06/2020;95;5952;Adwords
01/07/2020;24;9389;Adwords
02/07/2020;38;5048;Adwords
03/07/2020;93;3952;Adwords
04/07/2020;88;5963;Adwords
05/07/2020;23;2653;Adwords
06/07/2020;48;2191;Adwords
07/07/2020;43;7716;Adwords
08/07/2020;40;9088;Adwords
09/07/2020;52;8894;Adwords
10/07/2020;88;8309;Adwords
11/07/2020;43;3089;Adwords
12/07/2020;37;9195;Adwords
13/07/2020;96;7374;Adwords
14/07/2020;39;1133;Adwords
15/07/2020;22;5316;Adwords
16/07/2020;52;6055;Adwords
17/07/2020;93;8699;Adwords
18/07/2020;50;6517;Adwords
19/07/2020;76;7884;Adwords
20/07/2020;97;8138;Adwords
21/07/2020;61;7891;Adwords
22/07/2020;76;5254;Adwords
23/07/2020;75;3214;Adwords
24/07/2020;97;7652;Adwords
25/07/2020;30;6354;Adwords
26/07/2020;60;9164;Adwords
27/07/2020;47;2129;Adwords
28/07/2020;76;8667;Adwords
29/07/2020;60;9594;Adwords
30/07/2020;33;2679;Adwords
31/07/2020;62;8003;Adwords
01/08/2020;43;7499;Adwords
02/08/2020;38;6577;Adwords
03/08/2020;73;6386;Adwords
04/08/2020;75;7963;Adwords
05/08/2020;83;1578;Adwords
06/08/2020;95;3183;Adwords
07/08/2020;15;3922;Adwords
08/08/2020;70;7797;Adwords
09/08/2020;74;5208;Adwords
10/08/2020;37;3205;Adwords
11/08/2020;86;5705;Adwords
12/08/2020;17;9119;Adwords
13/08/2020;79;3140;Adwords
14/08/2020;41;7172;Adwords
15/08/2020;88;4560;Adwords
16/08/2020;42;8005;Adwords
17/08/2020;92;2892;Adwords
18/08/2020;32;3562;Adwords
19/08/2020;92;1266;Adwords
20/08/2020;37;2759;Adwords
21/08/2020;27;1617;Adwords
22/08/2020;76;4711;Adwords
23/08/2020;35;2253;Adwords
24/08/2020;30;8996;Adwords
25/08/2020;43;4076;Adwords
26/08/2020;96;3513;Adwords
27/08/2020;83;8340;Adwords
28/08/2020;71;6499;Adwords
29/08/2020;73;5127;Adwords
30/08/2020;57;6084;Adwords
31/08/2020;51;9027;Adwords
01/09/2020;86;4933;Adwords
02/09/2020;88;7295;Adwords
03/09/2020;49;9598;Adwords
04/09/2020;46;7285;Adwords
05/09/2020;17;5290;Adwords
06/09/2020;96;4710;Adwords
07/09/2020;19;5387;Adwords
08/09/2020;25;4111;Adwords
09/09/2020;94;6255;Adwords
10/09/2020;16;7727;Adwords
11/09/2020;57;1637;Adwords
12/09/2020;86;6646;Adwords
13/09/2020;24;9327;Adwords
14/09/2020;73;7350;Adwords
15/09/2020;95;8347;Adwords
16/09/2020;58;7224;Adwords
17/09/2020;93;7110;Adwords
18/09/2020;13;3009;Adwords
19/09/2020;90;5200;Adwords
20/09/2020;22;9779;Adwords
21/09/2020;100;7667;Adwords
22/09/2020;38;4803;Adwords
23/09/2020;69;3978;Adwords
24/09/2020;31;2229;Adwords
25/09/2020;26;3736;Adwords
26/09/2020;17;8963;Adwords
27/09/2020;75;4345;Adwords
28/09/2020;16;7755;Adwords
29/09/2020;61;8135;Adwords
30/09/2020;26;6421;Adwords
01/10/2020;58;7511;Adwords
02/10/2020;88;1696;Adwords
03/10/2020;93;4764;Adwords
04/10/2020;77;2142;Adwords
05/10/2020;34;2860;Adwords
06/10/2020;12;4984;Adwords
07/10/2020;98;8503;Adwords
08/10/2020;15;3981;Adwords
09/10/2020;61;5883;Adwords
10/10/2020;66;1878;Adwords
11/10/2020;85;8713;Adwords
12/10/2020;74;3045;Adwords
13/10/2020;53;3731;Adwords
14/10/2020;62;6032;Adwords
15/10/2020;50;7906;Adwords
16/10/2020;53;9097;Adwords
17/10/2020;24;9919;Adwords
18/10/2020;88;5369;Adwords
19/10/2020;51;9917;Adwords
20/10/2020;10;2079;Adwords
21/10/2020;68;9119;Adwords
22/10/2020;33;7865;Adwords
23/10/2020;37;8633;Adwords
24/10/2020;30;3788;Adwords
25/10/2020;82;4355;Adwords
26/10/2020;77;8321;Adwords
27/10/2020;57;6068;Adwords
28/10/2020;26;8782;Adwords
29/10/2020;81;7007;Adwords
30/10/2020;15;2131;Adwords
31/10/2020;32;4893;Adwords
01/11/2020;42;7616;Adwords
02/11/2020;24;9830;Adwords
03/11/2020;55;7042;Adwords
04/11/2020;38;3169;Adwords
05/11/2020;43;2036;Adwords
06/11/2020;71;6994;Adwords
07/11/2020;76;6858;Adwords
08/11/2020;23;6134;Adwords
09/11/2020;29;7527;Adwords
10/11/2020;72;4181;Adwords
11/11/2020;68;3878;Adwords
12/11/2020;36;5802;Adwords
13/11/2020;90;7010;Adwords
14/11/2020;67;5477;Adwords
15/11/2020;59;1917;Adwords
16/11/2020;45;4442;Adwords
17/11/2020;78;1720;Adwords
18/11/2020;20;9404;Adwords
19/11/2020;54;5009;Adwords
20/11/2020;13;4516;Adwords
21/11/2020;96;7623;Adwords
22/11/2020;84;8170;Adwords
23/11/2020;71;7826;Adwords
24/11/2020;98;5902;Adwords
25/11/2020;86;1026;Adwords
26/11/2020;100;6541;Adwords
27/11/2020;56;2583;Adwords
28/11/2020;96;7406;Adwords
29/11/2020;10;7499;Adwords
30/11/2020;66;3664;Adwords
01/12/2020;86;6260;Adwords
02/12/2020;61;8652;Adwords
03/12/2020;37;2861;Adwords
04/12/2020;68;4871;Adwords
05/12/2020;93;8103;Adwords
06/12/2020;99;9546;Adwords
07/12/2020;47;7514;Adwords
08/12/2020;40;4121;Adwords
09/12/2020;77;4162;Adwords
10/12/2020;81;1643;Adwords
11/12/2020;100;7472;Adwords
12/12/2020;16;4096;Adwords
13/12/2020;100;8297;Adwords
14/12/2020;52;7201;Adwords
15/12/2020;27;4081;Adwords
16/12/2020;53;9926;Adwords
17/12/2020;92;6349;Adwords
18/12/2020;40;5382;Adwords
19/12/2020;27;4636;Adwords
20/12/2020;65;7257;Adwords
21/12/2020;35;3050;Adwords
22/12/2020;72;4490;Adwords
23/12/2020;62;6790;Adwords
24/12/2020;80;5659;Adwords
25/12/2020;10;3610;Adwords
26/12/2020;15;7810;Adwords
27/12/2020;78;5152;Adwords
28/12/2020;62;4635;Adwords
29/12/2020;54;6955;Adwords
30/12/2020;30;6290;Adwords
31/12/2020;49;9090;Adwords
